{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
{1 5 6} {0 2 7} {1 8 11} {4 9 11} {3 5 10} {0 4} 0 1 2 3 4 {2 3 12} 11
